[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.index.index_builder[0m:[36mbuild_index[0m - [1mBuilding index for directory 'test_data/tensorflow' -> 'test_data/tf_index_streaming'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.index.index_builder[0m:[36m_build_sqlite_index[0m - [1mUsing SQLite format (TRUE streaming, constant memory)[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.index.index_builder[0m:[36m_build_sqlite_index[0m - [1mStreaming files from test_data/tensorflow...[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [1mStarting streaming scan on directory: 'test_data/tensorflow'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/configure.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0126s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'configure.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/ci/official/utilities/convert_msys_paths_to_win_paths.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0011s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'ci/official/utilities/convert_msys_paths_to_win_paths.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/ci/official/utilities/extract_resultstore_links.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0023s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'ci/official/utilities/extract_resultstore_links.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/__init__.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/lit.cfg.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0009s[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/sh_test_with_runfiles.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/sh_test_with_runfiles.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python_api/types_.py with language python[0m
